id,prdtypecode
91947,1560
91948,2585
91949,1560
91950,1300
91951,1140
91952,2403
91953,1301
91954,1302
91955,2403
91956,1281
91957,1302
91958,2583
91959,1302
91960,2403
91961,1920
91962,2583
91963,1281
91964,2582
91965,1140
91966,1320
91967,2403
91968,1320
91969,2403
91970,2403
91971,1140
91972,1281
91973,2060
91974,2403
91975,2583
91976,2522
91977,2403
91978,2582
91979,1560
91980,2403
91981,1560
91982,2403
91983,2403
91984,2060
91985,2403
91986,2522
91987,1140
91988,2403
91989,2060
91990,1320
91991,2582
91992,2060
91993,1560
91994,2403
91995,2403
91996,2583
91997,2583
91998,2403
91999,2403
92000,2403
92001,2583
92002,2583
92003,1280
92004,2403
92005,1920
92006,2403
92007,2403
92008,2403
92009,2403
92010,1560
92011,1280
92012,2403
92013,2403
92014,2583
92015,2403
92016,2403
92017,2403
92018,2403
92019,2583
92020,2583
92021,2403
92022,2403
92023,1560
92024,1320
92025,2403
92026,1920
92027,2403
92028,1140
92029,2060
92030,2522
92031,2585
92032,2583
92033,40
92034,2403
92035,1302
92036,2705
92037,2280
92038,1300
92039,2403
92040,2403
92041,1320
92042,2583
92043,1300
92044,2403
92045,1920
92046,1920
92047,2403
92048,2060
92049,1300
92050,2705
92051,2583
92052,60
92053,2583
92054,2582
92055,2583
92056,60
92057,2403
92058,1320
92059,1560
92060,2403
92061,2403
92062,2403
92063,2403
92064,2403
92065,2403
92066,2403
92067,2403
92068,2583
92069,2583
92070,2522
92071,2060
92072,1920
92073,2403
92074,2060
92075,1280
92076,2403
92077,2403
92078,2280
92079,2060
92080,1300
92081,2403
92082,2522
92083,40
92084,2403
92085,2403
92086,2403
92087,1560
92088,2582
92089,2060
92090,1920
92091,60
92092,2403
92093,1300
92094,2403
92095,2403
92096,60
92097,1281
92098,2583
92099,1560
92100,2583
92101,1560
92102,2522
92103,2403
92104,1560
92105,2403
92106,2403
92107,1320
92108,2403
92109,1300
92110,2522
92111,2705
92112,2403
92113,2522
92114,60
92115,1140
92116,2403
92117,2060
92118,1560
92119,2403
92120,2403
92121,1920
92122,2522
92123,2403
92124,2583
92125,2403
92126,2583
92127,2403
92128,2060
92129,2403
92130,2583
92131,50
92132,1281
92133,2403
92134,2403
92135,1920
92136,2403
92137,1280
92138,2280
92139,2583
92140,1560
92141,2403
92142,2403
92143,2403
92144,2403
92145,2522
92146,2060
92147,2403
92148,2582
92149,1280
92150,2280
92151,2403
92152,1300
92153,2403
92154,1560
92155,2280
92156,2403
92157,2403
92158,2403
92159,1920
92160,1560
92161,2403
92162,2583
92163,2582
92164,2403
92165,2403
92166,2403
92167,1140
92168,1300
92169,2403
92170,1280
92171,2583
92172,2583
92173,2522
92174,2403
92175,1560
92176,1280
92177,2583
92178,2403
92179,2582
92180,2403
92181,2403
92182,2403
92183,2403
92184,1300
92185,2403
92186,2403
92187,2403
92188,2060
92189,2403
92190,2522
92191,1140
92192,2403
92193,2403
92194,2403
92195,1300
92196,1560
92197,2582
92198,2583
92199,2705
92200,1280
92201,2583
92202,2403
92203,2403
92204,1281
92205,2583
92206,2582
92207,2403
92208,2403
92209,1140
92210,2705
92211,2705
92212,2403
92213,2403
92214,2583
92215,2403
92216,2060
92217,2403
92218,1300
92219,2583
92220,2583
92221,2403
92222,2403
92223,2585
92224,2403
92225,2403
92226,2403
92227,1300
92228,2280
92229,1920
92230,2403
92231,2583
92232,2060
92233,2522
92234,2403
92235,2583
92236,2403
92237,2582
92238,1300
92239,2583
92240,2060
92241,2583
92242,1320
92243,2403
92244,1560
92245,2403
92246,2403
92247,2583
92248,2403
92249,2583
92250,1560
92251,60
92252,2403
92253,1300
92254,2403
92255,2403
92256,2583
92257,2583
92258,2583
92259,60
92260,2585
92261,2403
92262,2522
92263,2462
92264,2403
92265,2403
92266,2585
92267,1320
92268,40
92269,1301
92270,2403
92271,2583
92272,1281
92273,1320
92274,2403
92275,2403
92276,2403
92277,2582
92278,2403
92279,50
92280,2403
92281,2705
92282,2583
92283,40
92284,2403
92285,2583
92286,2403
92287,2522
92288,2403
92289,2403
92290,1301
92291,1140
92292,2403
92293,2403
92294,2403
92295,1920
92296,1560
92297,2403
92298,1560
92299,2403
92300,1320
92301,1280
92302,1140
92303,2403
92304,2403
92305,2403
92306,2403
92307,2403
92308,2403
92309,1320
92310,2583
92311,1140
92312,2403
92313,2403
92314,2403
92315,2060
92316,2060
92317,1560
92318,1300
92319,2403
92320,2585
92321,2522
92322,1560
92323,1280
92324,2403
92325,2462
92326,2583
92327,2583
92328,2403
92329,2403
92330,2060
92331,1302
92332,1920
92333,1920
92334,2403
92335,2403
92336,2705
92337,2060
92338,2582
92339,2403
92340,1320
92341,1320
92342,2582
92343,1140
92344,2583
92345,1560
92346,2583
92347,2905
92348,1302
92349,1300
92350,2403
92351,1320
92352,2403
92353,1302
92354,2403
92355,2403
92356,2585
92357,2403
92358,2522
92359,50
92360,2060
92361,1560
92362,2403
92363,2060
92364,1920
92365,2583
92366,2403
92367,2403
92368,2403
92369,1920
92370,1560
92371,2583
92372,2583
92373,2403
92374,1920
92375,2403
92376,1560
92377,2583
92378,2522
92379,2583
92380,2403
92381,2403
92382,1560
92383,2585
92384,1560
92385,1560
92386,2403
92387,1560
92388,1560
92389,1280
92390,2583
92391,1302
92392,2060
92393,1280
92394,2403
92395,2583
92396,2403
92397,2583
92398,2522
92399,2583
92400,1560
92401,60
92402,1300
92403,2582
92404,1560
92405,2403
92406,1302
92407,2522
92408,2403
92409,2060
92410,2403
92411,2583
92412,1280
92413,50
92414,1560
92415,2585
92416,1920
92417,2582
92418,1300
92419,2403
92420,2583
92421,2583
92422,1280
92423,2522
92424,1281
92425,2403
92426,2583
92427,2403
92428,2582
92429,1280
92430,2705
92431,2403
92432,2583
92433,2403
92434,2403
92435,1560
92436,1302
92437,50
92438,1140
92439,2280
92440,2403
92441,2403
92442,2403
92443,2403
92444,1281
92445,2403
92446,2582
92447,1560
92448,2403
92449,1920
92450,1301
92451,1920
92452,1140
92453,2522
92454,1140
92455,1560
92456,2583
92457,2403
92458,2403
92459,2403
92460,2403
92461,2403
92462,10
92463,2403
92464,2583
92465,2403
92466,1920
92467,2403
92468,2705
92469,2705
92470,2522
92471,2583
92472,2280
92473,2280
92474,2403
92475,60
92476,2522
92477,1920
92478,2403
92479,2060
92480,1140
92481,2403
92482,2583
92483,2403
92484,2403
92485,1920
92486,10
92487,2585
92488,2403
92489,2403
92490,40
92491,2403
92492,2060
92493,2403
92494,2705
92495,2403
92496,2403
92497,2403
92498,2403
92499,2403
92500,1140
92501,2403
92502,2403
92503,2403
92504,1280
92505,1140
92506,2582
92507,1920
92508,1280
92509,2403
92510,1560
92511,2403
92512,1280
92513,2403
92514,2403
92515,1920
92516,2705
92517,2220
92518,1560
92519,2403
92520,2403
92521,1281
92522,2583
92523,1302
92524,2403
92525,2403
92526,2403
92527,1320
92528,2403
92529,2705
92530,1560
92531,2403
92532,2403
92533,1281
92534,1560
92535,2060
92536,2403
92537,2403
92538,2403
92539,1560
92540,1560
92541,2403
92542,2522
92543,2403
92544,2403
92545,2582
92546,2403
92547,1560
92548,2583
92549,1320
92550,1300
92551,2583
92552,2403
92553,2403
92554,2403
92555,2060
92556,2403
92557,2403
92558,60
92559,2583
92560,1140
92561,2403
92562,1280
92563,2403
92564,2403
92565,2522
92566,2583
92567,2403
92568,1920
92569,2403
92570,2522
92571,1140
92572,2403
92573,1140
92574,60
92575,2403
92576,2403
92577,1281
92578,1300
92579,2403
92580,2522
92581,2060
92582,2403
92583,2403
92584,2403
92585,2403
92586,1302
92587,2462
92588,2583
92589,2462
92590,2522
92591,2583
92592,1300
92593,2705
92594,2583
92595,1281
92596,2403
92597,2585
92598,2583
92599,2403
92600,2585
92601,2583
92602,50
92603,2522
92604,2403
92605,2403
92606,2585
92607,2583
92608,2403
92609,2403
92610,2403
92611,2403
92612,1920
92613,2583
92614,2585
92615,2403
92616,2403
92617,1320
92618,1140
92619,2403
92620,2583
92621,1281
92622,2583
92623,2403
92624,2403
92625,1920
92626,1560
92627,1140
92628,2403
92629,2403
92630,2403
92631,2403
92632,1920
92633,2705
92634,2522
92635,2403
92636,1320
92637,2403
92638,1920
92639,1560
92640,1280
92641,1920
92642,1280
92643,1180
92644,1920
92645,2403
92646,2403
92647,2583
92648,40
92649,2403
92650,2403
92651,2403
92652,2403
92653,1302
92654,2403
92655,1940
92656,2403
92657,1140
92658,2403
92659,1320
92660,2582
92661,2403
92662,1302
92663,1302
92664,2403
92665,60
92666,2060
92667,2403
92668,2403
92669,1300
92670,2403
92671,2583
92672,1560
92673,2060
92674,2060
92675,1920
92676,2403
92677,2403
92678,1302
92679,2403
92680,1280
92681,1280
92682,2403
92683,1280
92684,2583
92685,2403
92686,2522
92687,2403
92688,2403
92689,1280
92690,60
92691,1920
92692,1300
92693,1920
92694,2403
92695,2522
92696,1920
92697,1280
92698,1300
92699,2403
92700,1140
92701,2403
92702,1320
92703,2403
92704,2060
92705,2060
92706,2403
92707,2522
92708,2280
92709,1280
92710,2583
92711,2403
92712,2403
92713,2705
92714,2583
92715,2403
92716,2403
92717,2403
92718,2583
92719,2403
92720,2522
92721,2403
92722,2403
92723,2403
92724,2060
92725,2403
92726,2060
92727,2403
92728,1920
92729,2403
92730,2905
92731,2403
92732,1140
92733,1560
92734,1302
92735,1560
92736,2583
92737,2583
92738,2060
92739,1300
92740,2060
92741,1302
92742,2403
92743,1300
92744,2403
92745,2403
92746,2403
92747,1140
92748,2403
92749,2403
92750,2522
92751,2060
92752,2403
92753,2403
92754,2583
92755,2060
92756,2403
92757,2583
92758,1320
92759,1302
92760,2403
92761,2403
92762,2583
92763,1140
92764,2403
92765,2583
92766,2403
92767,2585
92768,1280
92769,1920
92770,1300
92771,2403
92772,2583
92773,1300
92774,2403
92775,2280
92776,2060
92777,2403
92778,1301
92779,1920
92780,2403
92781,2403
92782,2060
92783,2582
92784,2060
92785,2522
92786,1280
92787,2583
92788,2583
92789,1280
92790,1300
92791,2583
92792,1280
92793,1140
92794,1560
92795,2705
92796,2522
92797,2403
92798,2583
92799,2905
92800,2403
92801,2280
92802,1560
92803,2403
92804,1920
92805,2403
92806,2060
92807,40
92808,1280
92809,1140
92810,1300
92811,2403
92812,2705
92813,2582
92814,2403
92815,60
92816,2403
92817,2403
92818,2403
92819,2403
92820,1280
92821,2403
92822,2403
92823,1300
92824,2403
92825,1301
92826,2582
92827,2522
92828,2905
92829,1280
92830,2403
92831,2280
92832,1920
92833,1560
92834,2522
92835,2403
92836,2403
92837,2403
92838,1300
92839,1560
92840,2403
92841,2403
92842,2403
92843,2403
92844,2403
92845,60
92846,2403
92847,1140
92848,2403
92849,1320
92850,2060
92851,2403
92852,2060
92853,2403
92854,1560
92855,2403
92856,2583
92857,2582
92858,1300
92859,1560
92860,2403
92861,2403
92862,2583
92863,1320
92864,2403
92865,2522
92866,2583
92867,1302
92868,1302
92869,2585
92870,2582
92871,2403
92872,2403
92873,2060
92874,2403
92875,2403
92876,1320
92877,2403
92878,2403
92879,1300
92880,2403
92881,2403
92882,2403
92883,1320
92884,2403
92885,2403
92886,1300
92887,2403
92888,2403
92889,2583
92890,2403
92891,1280
92892,2403
92893,2403
92894,2403
92895,2905
92896,2280
92897,2403
92898,2403
92899,2060
92900,1280
92901,1300
92902,2403
92903,2462
92904,1280
92905,2403
92906,1302
92907,2403
92908,2905
92909,2060
92910,1280
92911,2403
92912,1560
92913,2583
92914,2403
92915,1140
92916,2403
92917,2403
92918,2583
92919,2403
92920,2705
92921,2522
92922,1302
92923,2403
92924,2403
92925,2403
92926,2403
92927,1560
92928,2705
92929,2403
92930,60
92931,2585
92932,1301
92933,2905
92934,2403
92935,2403
92936,2403
92937,2522
92938,2583
92939,1560
92940,2403
92941,1560
92942,2403
92943,2583
92944,1300
92945,2585
92946,2060
92947,1280
92948,2583
92949,1560
92950,2403
92951,2403
92952,1320
92953,2403
92954,40
92955,1301
92956,1300
92957,1920
92958,2403
92959,2403
92960,2060
92961,2403
92962,2403
92963,1280
92964,2585
92965,60
92966,2403
92967,1302
92968,1560
92969,1280
92970,2905
92971,2403
92972,1920
92973,2060
92974,2280
92975,2403
92976,1560
92977,2403
92978,2403
92979,2403
92980,2403
92981,2583
92982,2583
92983,2705
92984,2403
92985,2705
92986,1560
92987,2403
92988,1302
92989,2403
92990,1301
92991,1320
92992,1920
92993,2403
92994,2403
92995,2403
92996,2060
92997,2585
92998,1920
92999,2403
93000,1300
93001,2522
93002,2403
93003,2583
93004,2403
93005,2280
93006,2585
93007,1300
93008,2585
93009,1560
93010,2060
93011,2280
93012,2582
93013,2582
93014,2583
93015,2403
93016,1560
93017,2403
93018,2403
93019,2522
93020,2583
93021,2403
93022,1280
93023,2403
93024,2060
93025,2403
93026,1560
93027,2403
93028,1920
93029,2582
93030,1300
93031,2403
93032,2403
93033,1300
93034,2585
93035,2585
93036,2522
93037,2403
93038,2403
93039,1920
93040,2522
93041,2060
93042,1920
93043,1560
93044,2403
93045,2403
93046,2403
93047,1302
93048,2403
93049,2060
93050,2403
93051,2403
93052,2705
93053,2403
93054,1280
93055,1560
93056,2403
93057,2583
93058,2403
93059,2583
93060,1560
93061,2522
93062,2403
93063,2403
93064,2585
93065,2403
93066,1300
93067,1560
93068,2220
93069,2583
93070,2403
93071,2583
93072,2522
93073,2403
93074,2583
93075,1302
93076,60
93077,1300
93078,1301
93079,2403
93080,1560
93081,1300
93082,2403
93083,1300
93084,2522
93085,2403
93086,2905
93087,1300
93088,2705
93089,1301
93090,2403
93091,2403
93092,2403
93093,2403
93094,2060
93095,2060
93096,2522
93097,1280
93098,1320
93099,2403
93100,2583
93101,1920
93102,2403
93103,2060
93104,2522
93105,2403
93106,2583
93107,2522
93108,2403
93109,2403
93110,1300
93111,2522
93112,2522
93113,2403
93114,2403
93115,2403
93116,1302
93117,2403
93118,2403
93119,2403
93120,2403
93121,2585
93122,50
93123,2403
93124,1302
93125,2583
93126,2403
93127,2583
93128,1320
93129,2522
93130,60
93131,1302
93132,1280
93133,2403
93134,1920
93135,1140
93136,1280
93137,2403
93138,2403
93139,1302
93140,2522
93141,2403
93142,2403
93143,2403
93144,2403
93145,1280
93146,60
93147,1300
93148,2060
93149,1920
93150,1560
93151,2403
93152,2403
93153,1920
93154,2403
93155,2403
93156,2403
93157,2403
93158,1560
93159,2582
93160,2403
93161,2403
93162,2403
93163,2060
93164,1300
93165,2522
93166,2403
93167,2585
93168,1920
93169,1920
93170,2220
93171,2403
93172,2522
93173,2403
93174,1300
93175,1920
93176,1280
93177,1920
93178,2060
93179,1300
93180,2403
93181,2582
93182,2403
93183,2403
93184,2403
93185,2403
93186,1140
93187,1560
93188,2060
93189,1920
93190,50
93191,2280
93192,2905
93193,2585
93194,1560
93195,2403
93196,1280
93197,2403
93198,1320
93199,2060
93200,1280
93201,2403
93202,1280
93203,1160
93204,2060
93205,2905
93206,1920
93207,1920
93208,2060
93209,2403
93210,2403
93211,1280
93212,2583
93213,60
93214,1280
93215,2403
93216,1560
93217,1320
93218,2583
93219,2060
93220,1300
93221,1280
93222,2403
93223,2403
93224,2280
93225,2583
93226,2403
93227,2220
93228,2403
93229,2583
93230,2522
93231,1140
93232,2403
93233,2585
93234,2403
93235,1320
93236,2403
93237,2585
93238,2403
93239,2220
93240,1140
93241,2403
93242,1302
93243,2583
93244,2403
93245,2522
93246,2583
93247,2585
93248,2583
93249,2905
93250,2522
93251,2403
93252,2060
93253,2403
93254,1300
93255,2060
93256,2060
93257,1280
93258,1560
93259,2403
93260,60
93261,1560
93262,1280
93263,2403
93264,2403
93265,2403
93266,1560
93267,2060
93268,2403
93269,40
93270,1302
93271,1560
93272,2060
93273,2403
93274,2585
93275,2403
93276,2403
93277,2280
93278,2403
93279,2585
93280,2403
93281,2403
93282,2403
93283,2522
93284,2403
93285,2403
93286,2522
93287,50
93288,2403
93289,1560
93290,2403
93291,2060
93292,2403
93293,2403
93294,2583
93295,2403
93296,2280
93297,2403
93298,2583
93299,2582
93300,2705
93301,2403
93302,2403
93303,2403
93304,2403
93305,2403
93306,2403
93307,1320
93308,1300
93309,1560
93310,1920
93311,2403
93312,2583
93313,1560
93314,2403
93315,2583
93316,1920
93317,2522
93318,2403
93319,1560
93320,2583
93321,2403
93322,2403
93323,2583
93324,2403
93325,2403
93326,2403
93327,2403
93328,1560
93329,2403
93330,1920
93331,2403
93332,2403
93333,1560
93334,2403
93335,2403
93336,1560
93337,2403
93338,1560
93339,2583
93340,2403
93341,2403
93342,2403
93343,2403
93344,2403
93345,2403
93346,2585
93347,2403
93348,2403
93349,1320
93350,2403
93351,1300
93352,2403
93353,2060
93354,2403
93355,1920
93356,1140
93357,2280
93358,1560
93359,2403
93360,2705
93361,2403
93362,1560
93363,60
93364,2403
93365,2403
93366,2403
93367,1920
93368,2403
93369,2582
93370,1560
93371,2403
93372,1920
93373,2583
93374,2583
93375,2522
93376,1140
93377,1301
93378,1560
93379,1300
93380,60
93381,2582
93382,2403
93383,1560
93384,2583
93385,2583
93386,2583
93387,1560
93388,2403
93389,2060
93390,2403
93391,2403
93392,2403
93393,1280
93394,2403
93395,2583
93396,2522
93397,1560
93398,1300
93399,2060
93400,1320
93401,2522
93402,2403
93403,2403
93404,50
93405,2403
93406,1140
93407,2522
93408,1320
93409,1280
93410,1560
93411,1302
93412,2583
93413,2583
93414,1920
93415,1280
93416,2583
93417,1300
93418,2403
93419,2403
93420,2403
93421,2403
93422,60
93423,2060
93424,2403
93425,1140
93426,2585
93427,2583
93428,2403
93429,1320
93430,1560
93431,2403
93432,1300
93433,1920
93434,1140
93435,1560
93436,2403
93437,2583
93438,2403
93439,2522
93440,2583
93441,2403
93442,2403
93443,2403
93444,2582
93445,2583
93446,2220
93447,1302
93448,1300
93449,1280
93450,2403
93451,2583
93452,2403
93453,1140
93454,2522
93455,2403
93456,2403
93457,2403
93458,60
93459,2403
93460,2905
93461,1300
93462,2705
93463,1320
93464,2403
93465,1300
93466,1280
93467,2403
93468,2403
93469,1320
93470,2060
93471,2583
93472,1140
93473,2522
93474,1560
93475,1280
93476,2522
93477,2403
93478,2403
93479,2583
93480,2403
93481,2403
93482,2403
93483,2403
93484,1920
93485,1560
93486,1140
93487,2403
93488,1280
93489,2403
93490,40
93491,2403
93492,1920
93493,2403
93494,2582
93495,2403
93496,2280
93497,2403
93498,2403
93499,1140
93500,2403
93501,2403
93502,2585
93503,1920
93504,1920
93505,2403
93506,2280
93507,1300
93508,2583
93509,1300
93510,2403
93511,2585
93512,1300
93513,1300
93514,2403
93515,2403
93516,2583
93517,2060
93518,2583
93519,2403
93520,2582
93521,1302
93522,1560
93523,2403
93524,1320
93525,2280
93526,1560
93527,2522
93528,2583
93529,1300
93530,2403
93531,2403
93532,2403
93533,1560
93534,2403
93535,2403
93536,1560
93537,1920
93538,2403
93539,2583
93540,2403
93541,2403
93542,2403
93543,2403
93544,2403
93545,1280
93546,2403
93547,1280
93548,2583
93549,2583
93550,2220
93551,1302
93552,2060
93553,2583
93554,1560
93555,2403
93556,2403
93557,1560
93558,2583
93559,2403
93560,2220
93561,1280
93562,2060
93563,2403
93564,1920
93565,2403
93566,2905
93567,1301
93568,2060
93569,2403
93570,2403
93571,2403
93572,2403
93573,2403
93574,2403
93575,1940
93576,2403
93577,2403
93578,60
93579,1320
93580,1560
93581,2585
93582,2403
93583,2403
93584,2403
93585,2403
93586,2582
93587,2403
93588,2403
93589,2403
93590,2403
93591,2582
93592,2060
93593,2583
93594,2403
93595,2403
93596,2403
93597,2582
93598,2403
93599,1300
93600,2403
93601,2583
93602,1920
93603,1300
93604,2583
93605,2403
93606,2403
93607,1560
93608,1140
93609,1320
93610,1140
93611,2060
93612,1140
93613,1140
93614,2582
93615,2583
93616,2403
93617,1280
93618,1280
93619,1280
93620,2403
93621,2583
93622,2403
93623,2583
93624,2403
93625,2403
93626,1320
93627,1280
93628,2403
93629,2583
93630,2403
93631,2060
93632,1302
93633,2585
93634,2583
93635,2403
93636,1300
93637,2403
93638,2403
93639,1920
93640,2583
93641,1300
93642,2403
93643,2403
93644,2403
93645,2403
93646,2060
93647,1140
93648,2403
93649,2522
93650,2403
93651,2585
93652,2583
93653,1920
93654,1920
93655,2403
93656,2403
93657,2403
93658,2583
93659,2403
93660,1302
93661,2583
93662,2060
93663,2583
93664,2403
93665,2403
93666,1300
93667,2403
93668,1280
93669,1920
93670,2280
93671,2060
93672,2583
93673,2522
93674,2403
93675,2403
93676,2403
93677,2583
93678,1320
93679,2403
93680,1920
93681,1280
93682,2582
93683,2403
93684,1920
93685,1320
93686,2403
93687,2582
93688,2403
93689,2403
93690,2585
93691,2585
93692,1160
93693,2403
93694,2403
93695,1560
93696,2060
93697,1560
93698,2403
93699,1300
93700,1560
93701,2403
93702,2403
93703,1140
93704,2403
93705,1920
93706,2403
93707,1560
93708,1560
93709,2403
93710,2403
93711,1920
93712,2403
93713,2403
93714,2522
93715,1280
93716,2583
93717,2403
93718,2403
93719,1300
93720,1280
93721,1300
93722,2403
93723,2583
93724,2403
93725,2403
93726,2522
93727,2403
93728,1302
93729,40
93730,2583
93731,2403
93732,60
93733,2403
93734,2060
93735,2522
93736,2403
93737,2582
93738,2403
93739,2583
93740,2403
93741,50
93742,1920
93743,60
93744,2403
93745,2585
93746,2583
93747,1920
93748,2522
93749,1302
93750,1280
93751,2403
93752,2583
93753,1140
93754,2522
93755,1300
93756,2583
93757,2403
93758,1560
93759,2403
93760,2403
93761,2403
93762,1300
93763,2060
93764,2403
93765,2403
93766,2403
93767,1140
93768,2403
93769,1140
93770,2403
93771,2403
93772,1920
93773,1302
93774,2403
93775,2403
93776,1560
93777,1560
93778,2522
93779,2585
93780,1560
93781,2403
93782,1280
93783,2060
93784,2583
93785,10
93786,2522
93787,2403
93788,2403
93789,2403
93790,2403
93791,2403
93792,2403
93793,1560
93794,2403
93795,2403
93796,1300
93797,2403
93798,1920
93799,2583
93800,2583
93801,2522
93802,2585
93803,2403
93804,2403
93805,2403
93806,1140
93807,2403
93808,2522
93809,2403
93810,2403
93811,2705
93812,2582
93813,2403
93814,2403
93815,2583
93816,1302
93817,2403
93818,1560
93819,1920
93820,2060
93821,2403
93822,1280
93823,1140
93824,2403
93825,1560
93826,1560
93827,1320
93828,1281
93829,2403
93830,2705
93831,2403
93832,2403
93833,1302
93834,2583
93835,2583
93836,2403
93837,2403
93838,2583
93839,2583
93840,1300
93841,2403
93842,2583
93843,2522
93844,2403
93845,2403
93846,2403
93847,2060
93848,2403
93849,2403
93850,2583
93851,1140
93852,2705
93853,2522
93854,2403
93855,1280
93856,1320
93857,2905
93858,2905
93859,2583
93860,1302
93861,2403
93862,1560
93863,2583
93864,2905
93865,2705
93866,1320
93867,2403
93868,2583
93869,2583
93870,2060
93871,2582
93872,2583
93873,2705
93874,2905
93875,2403
93876,2403
93877,2403
93878,1302
93879,2583
93880,2403
93881,1920
93882,2522
93883,2583
93884,2583
93885,1300
93886,2403
93887,2583
93888,1560
93889,2403
93890,2585
93891,2403
93892,2403
93893,2060
93894,2403
93895,2403
93896,2582
93897,2060
93898,2582
93899,1920
93900,2522
93901,1302
93902,2403
93903,2522
93904,2060
93905,1140
93906,2403
93907,1140
93908,1940
93909,2403
93910,2403
93911,2403
93912,2060
93913,2522
93914,2403
93915,2403
93916,2403
93917,1140
93918,2403
93919,2905
93920,1920
93921,2583
93922,2583
93923,1560
93924,2403
93925,1560
93926,2060
93927,2403
93928,1281
93929,2403
93930,2060
93931,2060
93932,1320
93933,2582
93934,2060
93935,2403
93936,1920
93937,2403
93938,2403
93939,2403
93940,2583
93941,1300
93942,1320
93943,2583
93944,2522
93945,2403
93946,1560
93947,1560
93948,2060
93949,2522
93950,2403
93951,1320
93952,2403
93953,1280
93954,2403
93955,2705
93956,1300
93957,2403
93958,2403
93959,2403
93960,1300
93961,2060
93962,1300
93963,2060
93964,2403
93965,2403
93966,2403
93967,1560
93968,1302
93969,1301
93970,1560
93971,2403
93972,2522
93973,2403
93974,1920
93975,2403
93976,60
93977,2403
93978,2403
93979,2582
93980,1302
93981,1920
93982,2060
93983,2403
93984,2403
93985,2705
93986,2582
93987,1302
93988,2583
93989,2403
93990,1320
93991,2582
93992,1560
93993,2403
93994,1140
93995,2583
93996,2403
93997,2583
93998,2905
93999,1920
94000,1560
94001,2583
94002,2403
94003,2280
94004,2403
94005,2585
94006,2280
94007,2583
94008,1560
94009,2403
94010,2403
94011,2522
94012,2403
94013,1320
94014,2403
94015,2403
94016,2060
94017,2583
94018,2403
94019,2522
94020,1280
94021,2403
94022,1300
94023,2403
94024,1302
94025,1320
94026,2583
94027,2403
94028,1300
94029,2583
94030,2403
94031,2403
94032,2583
94033,2583
94034,1560
94035,2403
94036,2060
94037,2403
94038,2403
94039,2403
94040,1320
94041,2403
94042,1920
94043,2403
94044,2403
94045,2403
94046,2522
94047,2583
94048,2583
94049,2403
94050,1560
94051,2403
94052,2403
94053,1560
94054,60
94055,2403
94056,2403
94057,2403
94058,1560
94059,2582
94060,2522
94061,2403
94062,2403
94063,2583
94064,2403
94065,2522
94066,2403
94067,1301
94068,1320
94069,1301
94070,2403
94071,2403
94072,1560
94073,2403
94074,60
94075,50
94076,2060
94077,60
94078,1560
94079,2403
94080,1300
94081,2403
94082,2403
94083,1560
94084,2403
94085,2403
94086,2060
94087,1560
94088,2403
94089,2403
94090,1560
94091,2583
94092,2403
94093,1560
94094,1281
94095,1302
94096,1300
94097,2403
94098,1280
94099,2403
94100,2403
94101,50
94102,2403
94103,2585
94104,2403
94105,1560
94106,50
94107,2403
94108,2060
94109,2403
94110,2585
94111,2403
94112,2060
94113,2403
94114,1280
94115,2583
94116,2522
94117,1320
94118,1560
94119,1320
94120,2060
94121,1920
94122,2583
94123,2583
94124,2403
94125,2403
94126,1280
94127,1560
94128,2583
94129,2403
94130,2583
94131,2522
94132,1560
94133,2583
94134,2403
94135,2403
94136,2220
94137,2403
94138,2403
94139,1140
94140,1560
94141,2583
94142,2403
94143,1300
94144,2060
94145,2583
94146,2403
94147,2403
94148,2522
94149,1320
94150,2522
94151,2060
94152,2403
94153,2403
94154,2585
94155,1280
94156,1320
94157,2403
94158,1560
94159,2060
94160,2705
94161,2403
94162,1920
94163,1301
94164,2060
94165,2060
94166,2403
94167,1560
94168,50
94169,2403
94170,2280
94171,1300
94172,1300
94173,1320
94174,2583
94175,2403
94176,2403
94177,2060
94178,2403
94179,2403
94180,2403
94181,2583
94182,2060
94183,1140
94184,2583
94185,2403
94186,2583
94187,2583
94188,2280
94189,2403
94190,2060
94191,2403
94192,1320
94193,2280
94194,2060
94195,1920
94196,1920
94197,2403
94198,2583
94199,1280
94200,1300
94201,2705
94202,2522
94203,2403
94204,1560
94205,60
94206,1560
94207,2403
94208,2582
94209,2403
94210,2403
94211,2403
94212,2403
94213,2403
94214,1560
94215,2583
94216,2583
94217,2403
94218,2060
94219,2583
94220,1920
94221,1920
94222,1320
94223,1560
94224,2582
94225,50
94226,2403
94227,2403
94228,40
94229,1320
94230,2403
94231,2583
94232,2403
94233,1920
94234,2403
94235,2522
94236,2403
94237,2585
94238,2403
94239,2403
94240,2060
94241,60
94242,2403
94243,2905
94244,2280
94245,2705
94246,2403
94247,2583
94248,2905
94249,2522
94250,2403
94251,2403
94252,2403
94253,2905
94254,2403
94255,2403
94256,2705
94257,40
94258,1560
94259,2403
94260,2403
94261,2522
94262,2280
94263,2583
94264,2583
94265,2403
94266,2905
94267,2582
94268,2583
94269,1560
94270,1300
94271,2403
94272,2403
94273,2403
94274,2403
94275,2403
94276,2583
94277,1280
94278,2582
94279,2403
94280,1560
94281,2280
94282,1280
94283,2583
94284,2905
94285,2583
94286,1280
94287,1300
94288,2583
94289,2403
